path,bytes
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s52_d0p0001_dt0p01_production.json,528
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s52_d0p0002_dt0p005_production.json,531
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s52_d0p0002_dt0p01_production.json,529
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s52_d0p0005_dt0p005_production.json,526
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s52_d0p0005_dt0p01_production.json,523
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s52_d0p001_dt0p01_production.json,493
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s52_d0p002_dt0p01_production.json,557
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s52_d0p005_dt0p01_production.json,558
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s52_d0p01_dt0p01_production.json,559
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s52_d1e-05_dt0p005_production.json,562
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s52_d1e-05_dt0p01_production.json,560
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s52_d2e-05_dt0p005_production.json,530
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s52_d2e-05_dt0p01_production.json,528
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s52_d5e-05_dt0p005_production.json,568
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s52_d5e-05_dt0p01_production.json,566
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s60_d0p0001_dt0p005_production.json,567
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s60_d0p0001_dt0p01_production.json,566
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s60_d0p0002_dt0p005_production.json,568
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s60_d0p0002_dt0p01_production.json,564
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s60_d0p0005_dt0p005_production.json,566
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s60_d0p0005_dt0p01_production.json,565
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s60_d0p001_dt0p01_production.json,561
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s60_d0p002_dt0p01_production.json,561
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s60_d0p005_dt0p01_production.json,559
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s60_d0p01_dt0p01_production.json,556
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s60_d1e-05_dt0p005_production.json,543
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s60_d1e-05_dt0p01_production.json,540
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s60_d2e-05_dt0p005_production.json,551
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s60_d2e-05_dt0p01_production.json,550
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s60_d5e-05_dt0p005_production.json,564
data/v5_campaigns/runs/N2/dynamic_N2000_P100_s60_d5e-05_dt0p01_production.json,563
data/v5_campaigns/runs/N2/seed_N2000_P100_s42_production.json,21405
data/v5_campaigns/runs/N2/seed_N2000_P100_s42_smoke.json,3309
data/v5_campaigns/runs/N2/seed_N2000_P100_s47_production.json,21233
data/v5_campaigns/runs/N2/seed_N2000_P100_s51_production.json,20974
data/v5_campaigns/runs/N2/seed_N2000_P100_s52_production.json,21044
data/v5_campaigns/runs/N2/seed_N2000_P100_s60_production.json,21306
data/v5_campaigns/runs/N2/smoke.json,8922
data/v5_campaigns/runs/N2/static_N2000_P100_s42_d0p0001_production.json,49938
data/v5_campaigns/runs/N2/static_N2000_P100_s42_d0p0002_production.json,49888
data/v5_campaigns/runs/N2/static_N2000_P100_s42_d0p0005_production.json,49889
data/v5_campaigns/runs/N2/static_N2000_P100_s42_d0p001_production.json,49888
data/v5_campaigns/runs/N2/static_N2000_P100_s42_d0p001_smoke.json,49894
data/v5_campaigns/runs/N2/static_N2000_P100_s42_d0p002_production.json,49880
data/v5_campaigns/runs/N2/static_N2000_P100_s42_d0p005_production.json,49891
data/v5_campaigns/runs/N2/static_N2000_P100_s42_d0p01_production.json,49848
data/v5_campaigns/runs/N2/static_N2000_P100_s42_d0p01_smoke.json,49883
data/v5_campaigns/runs/N2/static_N2000_P100_s42_d1e-05_production.json,49885
data/v5_campaigns/runs/N2/static_N2000_P100_s42_d2e-05_production.json,49853
data/v5_campaigns/runs/N2/static_N2000_P100_s42_d5e-05_production.json,49919
data/v5_campaigns/runs/N2/static_N2000_P100_s47_d0p0001_production.json,49780
data/v5_campaigns/runs/N2/static_N2000_P100_s47_d0p0002_production.json,49747
data/v5_campaigns/runs/N2/static_N2000_P100_s47_d0p0005_production.json,49748
data/v5_campaigns/runs/N2/static_N2000_P100_s47_d0p001_production.json,49778
data/v5_campaigns/runs/N2/static_N2000_P100_s47_d0p002_production.json,49779
data/v5_campaigns/runs/N2/static_N2000_P100_s47_d0p005_production.json,49747
data/v5_campaigns/runs/N2/static_N2000_P100_s47_d0p01_production.json,49683
data/v5_campaigns/runs/N2/static_N2000_P100_s47_d1e-05_production.json,49775
data/v5_campaigns/runs/N2/static_N2000_P100_s47_d2e-05_production.json,49820
data/v5_campaigns/runs/N2/static_N2000_P100_s47_d5e-05_production.json,49766
data/v5_campaigns/runs/N2/static_N2000_P100_s51_d0p0001_production.json,49894
data/v5_campaigns/runs/N2/static_N2000_P100_s51_d0p0002_production.json,49896
data/v5_campaigns/runs/N2/static_N2000_P100_s51_d0p0005_production.json,49911
data/v5_campaigns/runs/N2/static_N2000_P100_s51_d0p001_production.json,49918
data/v5_campaigns/runs/N2/static_N2000_P100_s51_d0p002_production.json,49859
data/v5_campaigns/runs/N2/static_N2000_P100_s51_d0p005_production.json,49854
data/v5_campaigns/runs/N2/static_N2000_P100_s51_d0p01_production.json,49799
data/v5_campaigns/runs/N2/static_N2000_P100_s51_d1e-05_production.json,49887
data/v5_campaigns/runs/N2/static_N2000_P100_s51_d2e-05_production.json,49895
data/v5_campaigns/runs/N2/static_N2000_P100_s51_d5e-05_production.json,49889
data/v5_campaigns/runs/N2/static_N2000_P100_s52_d0p0001_production.json,49857
data/v5_campaigns/runs/N2/static_N2000_P100_s52_d0p0002_production.json,49809
data/v5_campaigns/runs/N2/static_N2000_P100_s52_d0p0005_production.json,49860
data/v5_campaigns/runs/N2/static_N2000_P100_s52_d0p001_production.json,49847
data/v5_campaigns/runs/N2/static_N2000_P100_s52_d0p002_production.json,49830
data/v5_campaigns/runs/N2/static_N2000_P100_s52_d0p005_production.json,49831
data/v5_campaigns/runs/N2/static_N2000_P100_s52_d0p01_production.json,49768
data/v5_campaigns/runs/N2/static_N2000_P100_s52_d1e-05_production.json,49796
data/v5_campaigns/runs/N2/static_N2000_P100_s52_d2e-05_production.json,49861
data/v5_campaigns/runs/N2/static_N2000_P100_s52_d5e-05_production.json,49877
data/v5_campaigns/runs/N2/static_N2000_P100_s60_d0p0001_production.json,49857
data/v5_campaigns/runs/N2/static_N2000_P100_s60_d0p0002_production.json,49846
data/v5_campaigns/runs/N2/static_N2000_P100_s60_d0p0005_production.json,49868
data/v5_campaigns/runs/N2/static_N2000_P100_s60_d0p001_production.json,49849
data/v5_campaigns/runs/N2/static_N2000_P100_s60_d0p002_production.json,49828
data/v5_campaigns/runs/N2/static_N2000_P100_s60_d0p005_production.json,49786
data/v5_campaigns/runs/N2/static_N2000_P100_s60_d0p01_production.json,49799
data/v5_campaigns/runs/N2/static_N2000_P100_s60_d1e-05_production.json,49863
data/v5_campaigns/runs/N2/static_N2000_P100_s60_d2e-05_production.json,49814
data/v5_campaigns/runs/N2/static_N2000_P100_s60_d5e-05_production.json,49858
data/v5_campaigns/runs/N2/summary_seeds_42.json,27072
data/v5_campaigns/runs/N2/summary_seeds_42_47_51_52_60.json,123591
data/v5_campaigns/runs/N2/summary_seeds_47.json,26966
data/v5_campaigns/runs/N2/summary_seeds_51.json,26724
data/v5_campaigns/runs/N2/summary_seeds_52.json,26707
data/v5_campaigns/runs/N2/summary_seeds_60.json,26916
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/seed_N2000_P100_s42_production.json,18663
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/seed_N2000_P100_s47_production.json,18500
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/seed_N2000_P100_s51_production.json,18246
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/seed_N2000_P100_s52_production.json,18289
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/seed_N2000_P100_s60_production.json,18458
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s42_d0p0001_production.json,49647
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s42_d0p0002_production.json,49641
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s42_d0p0005_production.json,49628
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s42_d0p001_production.json,49668
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s42_d0p002_production.json,49655
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s42_d0p005_production.json,49628
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s42_d0p01_production.json,49654
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s42_d1e-05_production.json,49668
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s42_d2e-05_production.json,49615
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s42_d5e-05_production.json,49647
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s47_d0p0001_production.json,49526
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s47_d0p0002_production.json,49510
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s47_d0p0005_production.json,49550
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s47_d0p001_production.json,49524
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s47_d0p002_production.json,49519
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s47_d0p005_production.json,49489
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s47_d0p01_production.json,49516
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s47_d1e-05_production.json,49513
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s47_d2e-05_production.json,49504
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s47_d5e-05_production.json,49539
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s51_d0p0001_production.json,49634
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s51_d0p0002_production.json,49650
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s51_d0p0005_production.json,49655
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s51_d0p001_production.json,49645
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s51_d0p002_production.json,49654
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s51_d0p005_production.json,49652
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s51_d0p01_production.json,49644
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s51_d1e-05_production.json,49655
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s51_d2e-05_production.json,49650
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s51_d5e-05_production.json,49659
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s52_d0p0001_production.json,49576
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s52_d0p0002_production.json,49556
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s52_d0p0005_production.json,49623
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s52_d0p001_production.json,49600
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s52_d0p002_production.json,49572
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s52_d0p005_production.json,49564
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s52_d0p01_production.json,49532
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s52_d1e-05_production.json,49590
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s52_d2e-05_production.json,49604
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s52_d5e-05_production.json,49547
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s60_d0p0001_production.json,49580
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s60_d0p0002_production.json,49604
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s60_d0p0005_production.json,49599
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s60_d0p001_production.json,49597
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s60_d0p002_production.json,49573
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s60_d0p005_production.json,49552
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s60_d0p01_production.json,49548
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s60_d1e-05_production.json,49603
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s60_d2e-05_production.json,49593
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/static_N2000_P100_s60_d5e-05_production.json,49596
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/summary_seeds_42.json,25641
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/summary_seeds_47.json,25458
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/summary_seeds_51.json,25204
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/summary_seeds_52.json,25247
data/v5_campaigns/runs/N2_INVALID_STATIC_BRANCH_20260729/summary_seeds_60.json,25400
data/v5_campaigns/runs/N3/E30_seed_aware_analysis.json,276618
data/v5_campaigns/runs/N5A/analysis.json,446425
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s42_tau0.5_lam0.358_lyap.json,5318
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s42_tau0.5_lam0.360_lyap.json,5317
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s42_tau1.2_lam0.358_lyap.json,5318
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s42_tau1.2_lam0.360_lyap.json,5316
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s42_tau1.3_lam0.358_lyap.json,5413
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s42_tau1.3_lam0.360_lyap.json,5412
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s42_tau1.4_lam0.358_lyap.json,5414
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s42_tau1.4_lam0.360_lyap.json,5412
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s42_tau10_lam0.358_lyap.json,5416
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s42_tau10_lam0.360_lyap.json,5415
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s42_tau1_lam0.358_lyap.json,5317
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s42_tau1_lam0.360_lyap.json,5316
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.358_lyap.json,5412
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.360_lyap.json,5410
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.358_lyap.json,5413
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.360_lyap.json,5413
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s42_tau5_lam0.358_lyap.json,5413
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s42_tau5_lam0.360_lyap.json,5414
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s43_tau0.5_lam0.358_lyap.json,5320
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s43_tau0.5_lam0.360_lyap.json,5317
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s43_tau1.2_lam0.358_lyap.json,5317
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s43_tau1.2_lam0.360_lyap.json,5318
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s43_tau1.3_lam0.358_lyap.json,5414
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s43_tau1.3_lam0.360_lyap.json,5412
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s43_tau1.4_lam0.358_lyap.json,5413
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s43_tau1.4_lam0.360_lyap.json,5412
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s43_tau10_lam0.358_lyap.json,5416
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s43_tau10_lam0.360_lyap.json,5415
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s43_tau1_lam0.358_lyap.json,5317
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s43_tau1_lam0.360_lyap.json,5317
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.358_lyap.json,5411
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.360_lyap.json,5410
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.358_lyap.json,5414
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.360_lyap.json,5412
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s43_tau5_lam0.358_lyap.json,5414
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s43_tau5_lam0.360_lyap.json,5413
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s44_tau0.5_lam0.358_lyap.json,5319
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s44_tau0.5_lam0.360_lyap.json,5318
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s44_tau1.2_lam0.358_lyap.json,5318
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s44_tau1.2_lam0.360_lyap.json,5317
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s44_tau1.3_lam0.358_lyap.json,5413
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s44_tau1.3_lam0.360_lyap.json,5412
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s44_tau1.4_lam0.358_lyap.json,5412
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s44_tau1.4_lam0.360_lyap.json,5412
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s44_tau10_lam0.358_lyap.json,5416
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s44_tau10_lam0.360_lyap.json,5415
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s44_tau1_lam0.358_lyap.json,5315
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s44_tau1_lam0.360_lyap.json,5317
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.358_lyap.json,5412
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.360_lyap.json,5411
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.320_lyap.json,5425
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.322_lyap.json,5427
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.324_lyap.json,5426
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s44_tau5_lam0.358_lyap.json,5414
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s44_tau5_lam0.360_lyap.json,5412
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s45_tau0.5_lam0.358_lyap.json,5318
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s45_tau0.5_lam0.360_lyap.json,5318
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s45_tau1.2_lam0.358_lyap.json,5320
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s45_tau1.2_lam0.360_lyap.json,5317
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s45_tau1.3_lam0.358_lyap.json,5414
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s45_tau1.3_lam0.360_lyap.json,5412
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s45_tau1.4_lam0.358_lyap.json,5414
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s45_tau1.4_lam0.360_lyap.json,5412
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s45_tau10_lam0.358_lyap.json,5417
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s45_tau10_lam0.360_lyap.json,5416
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s45_tau1_lam0.358_lyap.json,5316
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s45_tau1_lam0.360_lyap.json,5316
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.358_lyap.json,5411
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.360_lyap.json,5412
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.358_lyap.json,5414
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.360_lyap.json,5412
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s45_tau5_lam0.358_lyap.json,5413
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s45_tau5_lam0.360_lyap.json,5411
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s46_tau0.5_lam0.358_lyap.json,5412
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s46_tau0.5_lam0.360_lyap.json,5410
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s46_tau1.2_lam0.358_lyap.json,5414
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s46_tau1.2_lam0.360_lyap.json,5413
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s46_tau1.3_lam0.358_lyap.json,5413
data/v5_campaigns/runs/N5A/boundary_N2000_P100_s46_tau1.3_lam0.360_lyap.json,5412
